lzflsmywhbhc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""NOTE: DATE CHANGED, NEW DATE = Wednesday, 24th of May.\n\nData Science Discussion Group - House Prices: Advanced Regression Techniques\n\nhttps://www.kaggle.com/c/house-prices-advanced-regression-techniques\n\nThis week we are returning to the house price regression problem, where we will be discussing our latest attempts. We will go around the room, sharing our best score and the techniques which we used, If you were unable to get to the point of making the submission you can share about where you got stuck or ask any questions that came up for you.\n\nThe function of this meeting is to provide an opportunity to get together after having made attempts at this competition so that we can discuss and ask questions related to the competition.\n\nMeeting Schedule:\n\n6:30 - Meeting / Discussion begins\n\n7:30 - Discussion on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nThis week the discussion will take place in AUT city campus:\n\nWT building (2 - 14 Wakefield Street) Room WT121. This room is located in the AUT WT tower (2 - 14 Wakefield Street). The lift is locked at 5pm, so the attendees can only come in from the Wakefield Street entrance, which is just up Wakefield street from the buildings main entrance."",
      ""dateTime"": ""2017-05-24T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/238868269"",
      ""going"": 28,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywhbpb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""Data Science Discussion Group - House Prices: Advanced Regression Techniques\n\nhttps://www.kaggle.com/c/house-prices-advanced-regression-techniques\n\nThis week we are returning to the house price regression problem, where we will be discussing our latest attempts. We will go around the room, sharing our best score and the techniques which we used, If you were unable to get to the point of making the submission you can share about where you got stuck or ask any questions that came up for you.\n\nWe strongly encourage that you give the competition a good go in the time leading up to the discussion so that we can learn through our experience in the competition:\n\nMeeting Schedule:\n\n6:30 - Meeting / Discussion begins\n\n7:30 - Discussion on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nThis week the discussion will take place in AUT city campus:\n\nWT building (2 - 14 Wakefield Street) and can be accessed through swipe cards. I will have to let all attendees in from the WT reception area. The main entrance gate of the building on Wakefield Street will lock shortly after 6:30pm so you may not be able to get in if you are late."",
      ""dateTime"": ""2017-05-11T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/238868250"",
      ""going"": 35,
      ""waiting"": 2,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywjbdc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""\""The features you use influence more than everything else the result. No algorithm alone, to my knowledge, can supplement the information gain given by correct feature engineering.\"" - Luca Massaron (Kaggle master)\n\nThis week we are discussing a paper on feature selection:\n\nhttp://www.jmlr.org/papers/v10/tuv09a.html\n\nPlease try to read the paper before the meetup. It is fine if you do not understand all of it. The purpose of this meetup is for questions and discussion and to help each other learn. Some of the topics may be quite advanced in this meetup but we encourage members of all levels to attend.\n\nWe at the GridAKL cafe space for this meetup. Thanks to GridAKL for hosting us!"",
      ""dateTime"": ""2017-06-22T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/239535623"",
      ""going"": 37,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywjblb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""XGBoost is one of the most effective machine learning algorithms. It has been behind the winning entry of many kaggle competitions. For this meetup we will be discussing a paper titled \""XGBoost: A Scalable Tree Boosting System\"" available here:\n\nhttps://arxiv.org/pdf/1603.02754.pdf\n\nPlease try to read the paper before the meetup. It is fine if you do not understand all of it. The purpose of this meetup is for questions and discussion and to help each other learn. Some of the topics may be quite advanced in this meetup but we encourage members of all levels to attend.\n\nWe are back in the GridAKL cafe space for this meetup. Thanks to GridAKL for hosting us"",
      ""dateTime"": ""2017-06-08T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/239502725"",
      ""going"": 40,
      ""waiting"": 10,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywkbbc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""Data Science Discussion Group - House Prices: Advanced Regression Techniques\n\nhttps://www.kaggle.com/c/house-prices-advanced-regression-techniques\n\nThis week we are returning to the house price regression problem, where we will be discussing our latest attempts. We will go around the room, sharing our best score and the techniques which we used, If you were unable to get to the point of making the submission you can ask questions about where you got stuck. The purpose of this meetup is for questions and discussion and to help each other learn. The topics in this meetup are likely to range from basic to advanced, we encourage members of all levels to attend.\n\nMeeting Schedule:\n\n6:30 - Meeting / Discussion begins\n\n7:30 - Discussion on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nWe are at the GridAKL cafe space for this meetup. Thanks to GridAKL for hosting us!"",
      ""dateTime"": ""2017-07-20T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/240312618"",
      ""going"": 40,
      ""waiting"": 4,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywkbjb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""Data Science Discussion Group - House Prices: Advanced Regression Techniques\n\nhttps://www.kaggle.com/c/house-prices-advanced-regression-techniques\n\nThis week we are returning to the house price regression problem, where we will be discussing our latest attempts. We will go around the room, sharing our best score and the techniques which we used, If you were unable to get to the point of making the submission you can ask questions about where you got stuck. The purpose of this meetup is for questions and discussion and to help each other learn. Some of the topics may be quite advanced in this meetup but we encourage members of all levels to attend.\n\nMeeting Schedule:\n\n6:30 - Meeting / Discussion begins\n\n7:30 - Discussion on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nWe are at the GridAKL cafe space for this meetup. Thanks to GridAKL for hosting us!"",
      ""dateTime"": ""2017-07-06T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/240312617"",
      ""going"": 40,
      ""waiting"": 2,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywlbfb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science Discussion Group - New York City Taxi Trip Duration"",
      ""description"": ""After beating the the house prices competition to death, we are freshening things up with something new. This time we are going to take a look at the \""New York City Taxi Trip Duration\"" competition.\n\nhttps://www.kaggle.com/c/nyc-taxi-trip-duration\n\nPlease try to spend some time before the meetup, attempting this competition so that you can share your experience and ask questions that came up.\n\nWe will go around the room, sharing our best score and the techniques which we used, If you were unable to get to the point of making the submission you can ask questions about where you got stuck. The purpose of this meetup is for questions and discussion and to help each other learn. The topics in this meetup are likely to range from basic to advanced, we encourage members of all levels to attend.\n\nMeeting Schedule:\n\n6:30 - Meeting / Discussion begins\n\n7:30 - Discussion on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nWe are at the GridAKL cafe space for this meetup. Thank You! to GridAKL for hosting us!"",
      ""dateTime"": ""2017-08-03T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/240983932"",
      ""going"": 40,
      ""waiting"": 2,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywlbpc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""This time we are going to take a look at the \""New York City Taxi Trip Duration\"" competition.\n\nhttps://www.kaggle.com/c/nyc-taxi-trip-duration\n\nPlease try to spend some time before the meetup, attempting this competition so that you can share your experience and ask questions that came up.\n\nWe will go around the room, sharing our best score and the techniques which we used, If you were unable to get to the point of making the submission you can ask questions about where you got stuck. The purpose of this meetup is for questions and discussion and to help each other learn. The topics in this meetup are likely to range from basic to advanced, we encourage members of all levels to attend.\n\nMeeting Schedule:\n\n6:30 - Meeting / Discussion begins\n\n7:30 - Discussion on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nPlease only RSVP if you are going to attend. And cancel your RSVP if you are no longer able to make it.\n\nWe are at the GridAKL cafe space for this meetup. Thank You! to GridAKL for hosting us!"",
      ""dateTime"": ""2017-08-31T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241003273"",
      ""going"": 40,
      ""waiting"": 5,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywmblc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Fighting Biases with Dynamic Boosting - Paper Discussion"",
      ""description"": ""Fighting biases with dynamic boosting\n\nThis meetup will discuss the following paper:\n\nhttps://arxiv.org/pdf/1706.09516.pdf\n\nThere is more information here on this site:\n\nhttps://tech.yandex.com/catboost/\n\nwhere they have made their implementation and documentation available.\n\nPlease attempt to read the paper or use the package before the meetup. We will go around the room, sharing our thoughts and experiences and asking questions about anything we can't understand or anywhere we got stuck. The purpose of this meetup is for questions and discussion and to help each other learn.\n\nThe topics in this meetup are likely to be quite advanced, however we encourage members of all levels to attend.\n\nFollowing the discussion of the paper, we will have a presentation by Don Johnston - Don has been working on his ideas around seasonal forecasting and will be sharing them with the group.\n\nFinally, have a think about any ideas or presentations for the next meetup. If you have submitted on a now closed competition and would like to share your work with the group please let us know. Also if there are any particular topics and you can suggest an article, academic paper or chapter from a book that we may talk about please let us know. We will discuss at the end of the meeting.\n\nMeeting Schedule:\n\n6:30 - Discussion of paper\n\n7:20 - Seasonal Forecasting presentation by Don Johnston\n\n7:35 - Discussion on topics for next meeting\n\n7:40 - Meeting ends\n\nWe are at the GridAKL cafe space for this meetup. Thank You! to GridAKL for hosting us!"",
      ""dateTime"": ""2017-09-28T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871341"",
      ""going"": 40,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywmbsb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""This time we are going to take a look at the \""New York City Taxi Trip Duration\"" competition.\n\nhttps://www.kaggle.com/c/nyc-taxi-trip-duration\n\nPlease try to spend some time before the meetup, attempting this competition so that you can share your experience and ask questions that came up.\n\nWe will go around the room, sharing our best score and the techniques which we used, If you were unable to get to the point of making the submission you can ask questions about where you got stuck. The purpose of this meetup is for questions and discussion and to help each other learn. The topics in this meetup are likely to range from basic to advanced, we encourage members of all levels to attend.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Start Arriving, informal chat\n\n6:30 - Meeting / Discussion begins\n\n7:30 - Discussion on what to talk about at next meeting\n\n7:40 - Meeting ends"",
      ""dateTime"": ""2017-09-14T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871218"",
      ""going"": 36,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywnbjc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Discussion Group - Porto Seguro - THURSDAY 26th Oct @ a Different Venue"",
      ""description"": ""Date: Thursday 26th of October\n\nVenue: ClearPoint House, Level 3, 7 Fanshaw Street\n\nThis week we will be discussing the Porto Seguro Competition. at a high level and will discuss team formation.\n\nhttps://www.kaggle.com/c/porto-seguro-safe-driver-prediction\n\nPlease look at the competition and attempt it before coming to the meetup. Tony has provided instructions below * for how to get started using R if you are new to kaggle. The purpose of this meetup is to attempt the competition and use the discussion time to comment, share ideas and ask questions.\n\nAlso Harell will be presenting on the Gini coefficient which is used for scoring the predictions on the leaderboard\n\nNote: In order to comply with the Kaggle rules we will not be sharing any executable code unless it is also shared publicly on the Kaggle website.\n\nMeeting Schedule:\n\n6:30 - Introductions\n\n6:35 - Discussion - Porto Seguro Kaggle competition\n\n7:30 - Decide on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nThanks to ClearPoint for hosting us this week.\n\n* Here are the instructions to install R:\n\nDownload R from https://mran.microsoft.com/download/ and install it\nDownload the free RStudio Desktop https://www.rstudio.com/products/rstudio/download/ and install it\nRun Rstudio\nInside RStudio open the R kernel that you downloaded from Kaggle and make sure the kernel is accessing the right location for the train.csv and test.csv you downloaded from Kaggle\nRun the kernel and send the submission file that it created to Kaggle"",
      ""dateTime"": ""2017-10-26T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871344"",
      ""going"": 39,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywnbqb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science Discussion Group - Exploring LightGBM"",
      ""description"": ""This week we continue our exploration of Gradient Boosting; we will be discussing LightGBM.\n\nHere are some links to get started:\n\nhttps://github.com/Microsoft/LightGBM\n\nhttps://lightgbm.readthedocs.io/en/latest/\n\nWe encourage you to install the package and have a go at using it so that you can share your experience.\n\nIf you find any other documentation or materials related to LightGBM that you find useful, please share them in the comments.\n\nAlso, following on from some of the discussion at the last meetup, Dana will be sharing her method for reading papers that are heavy on mathematical equations.\n\nThere is a new competition on Kaggle https://www.kaggle.com/c/porto-seguro-safe-driver-prediction - we encourage you to take a look before coming and we'll discuss the idea of competing as a team.\n\nMeeting Schedule:\n\n6:30 - Introductions\n\n6:35 - Dana will talk about reading papers that are heavy on mathematical equations\n\n6:45 - Discussion on LightGBM\n\n7:30 - Decide on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nWe are at the GridAKL cafe space for this meetup. Thank You! to GridAKL for hosting us!"",
      ""dateTime"": ""2017-10-12T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871343"",
      ""going"": 50,
      ""waiting"": 2,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywpbfc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""This week we will be discussing the Porto Seguro Kaggle Competition at a high level and will discuss team formation.\n\nhttps://www.kaggle.com/c/porto-seguro-safe-driver-prediction\n\nPlease look at the competition and attempt it before coming to the meetup. The real value from this group comes from when people give the competition some effort and can come to the meetup with their ideas and questions that came up for them.\n\nTony has provided instructions below * for how to get started using R if you are new to Kaggle. The purpose of this meetup is to attempt the competition and use the discussion time to comment, share ideas and ask questions.\n\nThis week we encourage you to bring the results of your model to the meetup so that we can share them and each take them away to ensemble for a group submission. See instructions for this below ** You must follow these instructions closely for this to work.\n\nNote: In order to comply with the Kaggle rules we will not be sharing any executable code unless it is also shared publicly on the Kaggle website.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n\n6:30 - Introductions\n\n6:35 - Discussion - Porto Seguro Kaggle competition\n\n7:30 - Decide on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nThank you to GridAKL for providing the venue!\n\n* Here are the instructions to install R:\n\nDownload R from https://mran.microsoft.com/download/ and install it\nDownload the free RStudio Desktop https://www.rstudio.com/products/rstudio/download/ and install it\nRun Rstudio\nInside RStudio open the R kernel that you downloaded from Kaggle and make sure the kernel is accessing the right location for the train.csv and test.csv you downloaded from Kaggle\nRun the kernel and send the submission file that it created to Kaggle\n\n** Instructions for joining the team to ensemble\n\n1) There are 595212 rows of training data. Split these rows into a training set and a holdout set using id > 1338765 as the holdout\nset. This will produce a training set of 535691 rows and a holdout set of 59521 rows. Put the holdout set aside. Don't use it for\nanything related to your model. Don't use it for feature engineering or validation or ANYTHING.\n\n2) Fit your model using the 535691 rows of the training set.\n\n3) Use the model from (2) to predict the 59521 rows of the holdout set. Save the probabilities into a two column csv file with\nheaders id,target and name the file yourname.yourmodel.yourscore.holdout.csv\n\n4) combine the training data and holdout data into the original 595212 rows of training data\n\n5) repeat step (2) with this new training data - use the same method to fit as in (2) to make sure that the model is the same as (2)\nbut with the benefit of the extra data\n\n6) Use the model from (5) to predict the 892816 rows of the Kaggle test set. Save the probabilities into a two column csv file with\nheaders id,target and name the file yourname.yourmodel.yourscore.test.csv\n\n7) Submit that csv file to Kaggle and record the score\n\n8) Bring both csv files and the score along to the next meeting and also put them in the Dropbox repository https://www.dropbox.com/request/Y97jOmZpK4sJMuIjVJEZ and be prepared to\nsay a few sentences about what you did\n\nAll models are useful even if they score low. \""Weak learners\"" can be built into strong learners. So don't worry about your score.\n\nBring along more models if you want - but try to bring at least one."",
      ""dateTime"": ""2017-11-23T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871346"",
      ""going"": 45,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywpbmb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""This week we will be discussing the Porto Seguro Kaggle Competition at a high level and will discuss team formation.\n\nhttps://www.kaggle.com/c/porto-seguro-safe-driver-prediction\n\nPlease look at the competition and attempt it before coming to the meetup. Tony has provided instructions below * for how to get started using R if you are new to Kaggle. The purpose of this meetup is to attempt the competition and use the discussion time to comment, share ideas and ask questions.\n\nNote: In order to comply with the Kaggle rules we will not be sharing any executable code unless it is also shared publicly on the Kaggle website.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n\n6:30 - Introductions\n\n6:35 - Discussion - Porto Seguro Kaggle competition\n\n7:30 - Decide on what to talk about at next meeting\n\n7:40 - Meeting ends\n\nThank you to GridAKL for providing the venue!\n\n* Here are the instructions to install R:\n\nDownload R from https://mran.microsoft.com/download/ and install it\nDownload the free RStudio Desktop https://www.rstudio.com/products/rstudio/download/ and install it\nRun Rstudio\nInside RStudio open the R kernel that you downloaded from Kaggle and make sure the kernel is accessing the right location for the train.csv and test.csv you downloaded from Kaggle\nRun the kernel and send the submission file that it created to Kaggle"",
      ""dateTime"": ""2017-11-09T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871345"",
      ""going"": 40,
      ""waiting"": 3,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywqbcc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science & Machine Learning Discussion Group"",
      ""description"": ""Escape the madness of Christmas and come on down to our last meet up for the year!\n\nThis time we will have a short presentation from Lei who will be sharing his experiences with gradient boosting methods. Lei has industry experience with companies doing very impressive things in China and has some great insight into applying machine learning.\n\nAlso, we will have a regular discussion format with a wrap up on the porto seguro competition ( https://www.kaggle.com/c/porto-seguro-safe-driver-prediction ). Now that this competition has finished it is a great time to look at some of the winning solutions and learn what the most successful approaches are. Before you come to the meet-up, try to spend some time looking at the competition and one or two of the kernels. Also if you want to keep learning, although the competition is closed you may make late submissions.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n\n6:30 - Introductions\n\n6:35 - Discussion - Porto Seguro Kaggle competition / presentation from Lei\n\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2017-12-21T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871348"",
      ""going"": 50,
      ""waiting"": 15,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmywqbkb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Hadley Wickham and R"",
      ""description"": ""This week is a change from our regular meetup agenda.\n\nOne of our regular members, Kim, has started a meetup (R-Ladies Auckland - https://www.meetup.com/rladies-auckland/ ) and she has arranged to have Hadley Wickham present 'An Introduction to the Tidyverse'. Hadley Wickham has contributed several popular and widely used open source packages for R collectively known as the \""tidyverse\"".\n\nYou may RSVP here or on the R-Ladies event. Here is the link to this event posted on R-Ladies Auckland:\n\nhttps://www.meetup.com/rladies-auckland/events/245261565/\n\nAlso see the R-Ladies Auckland event page (link above) for more detailed instructions of venue and a map."",
      ""dateTime"": ""2017-12-07T18:00+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/241871347"",
      ""going"": 50,
      ""waiting"": 5,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmyxcbxb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Natural Language Processing - Toxic Comment Classification"",
      ""description"": ""Got some spare time over the Christmas break? Why not get stuck into a Kaggle Competition and refine your data science skills.\n\nThis meetup we will be looking at NLP and discussing the Kaggle Competition \""Toxic Comment Classification Challenge\"" https://www.kaggle.com/c/jigsaw-toxic-comment-classification-challenge\n\nAs always we encourage you all to attempt the the competition before coming to the meet up. Preferably, by making at least one submission so that we can compare our different approaches.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n\n6:30 - Introductions\n\n6:35 - Discussion - 'Toxic Comment' Kaggle Competition\n\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-01-18T18:00+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/245841249"",
      ""going"": 50,
      ""waiting"": 8,
      ""eventType"": ""physical""
    }
  }
}"
lzflsmyxdbcb,"{
  ""data"": {
    ""event"": {
      ""title"": ""NLP and Kaggle \""Toxic Comments\"" Competition"",
      ""description"": ""This meetup we will be taking another look at NLP and discussing the Kaggle Competition \""Toxic Comment Classification Challenge\"" https://www.kaggle.com/c/jigsaw-toxic-comment-classification-challenge\n\nAs always we encourage you all to attempt the the competition before coming to the meet up. Preferably, by making at least one submission so that we can compare our different approaches.\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n\n6:30 - Introductions\n\n6:35 - Discussion - 'Toxic Comment' Kaggle Competition\n\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2018-02-01T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/245841527"",
      ""going"": 50,
      ""waiting"": 1,
      ""eventType"": ""physical""
    }
  }
}"
